course_number,course_name,type,kind,lecturer,semester,ects,max_students,registered_students,no_dates_total,instute,email,level,study_area,university,curriculum,assessment_criteria,teaching_methods,language,other_information,study_subject,room_id
340.100,Algorithmen und Datenstrukturen 1,VO,Präsenz,Alois Ferscha,2024S,"3,00",200,194,14.0,I. Pervasive Computing,[email],B1 - Bachelor 1. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,Klausur am Semesterende ,Foliengestützter Vortrag,Deutsch,https://www.pervasive.jku.at/Teaching/,Software,0
531.163,Analysis II,UE,Präsenz,Jan-Michael Holzinger,2024S,"2,00",25,10,8.0,A. MINT Didaktik,[email],,,,,,,,,Not available,0
531.160,Analysis II,VO,Präsenz,Friedrich Pillichshammer,2024S,"3,00",100,98,29.0,A. MINT Didaktik,[email],,,,,,,,,Not available,0
256.906,Anwendung ERP-Systeme II,KS,Präsenz,N. N.,2024S,"3,00",60,60,2.0,I. WI Information Engineering,,,,,,,,,,Not available,0
239.141,Behavioral Economics,KS,Präsenz,Matthias Fahn,2024S,"3,00",200,147,10.0,I. Volkswirtschaftslehre,,B2 - Bachelor 2. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftswissenschaften,Klausur,"Vortrag und Diskussion, Experimente",Englisch,,Wahlfächer,0
376.027,Bionics - biomimetic Materials and Polymers,VL,Präsenz,Oliver Brüggemann,2024S,"1,50",50,50,4.0,I. Chemie der Polymere,[email],M1 - Master 1. Jahr,Chemie,Johannes Kepler Universität Linz,Masterstudium Polymer Chemistry,(*)Oral examination,(*)LectureQuestions allowed during the lecture,English and German,,(*)Electives,0
257.350,Business Engineering & Management,UE,Präsenz,Harald Lerchner,2024S,"3,00",30,13,11.0,I. WI Communications Engineering,,M1 - Master 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Masterstudium Wirtschaftsinformatik,"Ausarbeitung, Präsentation und Diskussion von Fallbeispielen und Spezialthemen",Angeleitete Explorierung und Reflexion,Deutsch,,Spezialkompetenz Wirtschaftsinformatik,0
257.320,Business Engineering & Management,VL,Präsenz,Harald Lerchner,2024S,"3,00",40,33,11.0,I. WI Communications Engineering,,M1 - Master 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Masterstudium Wirtschaftsinformatik,Klausur (100%),"Impulsreferate, interaktive Elemente",Deutsch oder Englisch,,Spezialkompetenz Wirtschaftsinformatik,0
364.000,Computer Graphics,VO,Präsenz,Oliver Bimber,2024S,"3,00",200,185,12.0,I. für Computergrafik,[email],B3 - Bachelor 3. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,"Zwischenprüfung e-Exam (Moodle Test) 
abschließende e-Prüfung (Moodle-Test)",PowerPoint Slides,Englisch,,Anwendungen,0
258.300,Data & Knowledge Engineering,VL,Präsenz,Michael Schrefl,2024S,"3,00",200,132,14.0,I. WI Data & Knowledge Engineering,[email],B2 - Bachelor 2. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Klausur (gemeinsam mit Übungsklausur): 2 Teile je 60 Minuten,Siehe Studienmodul  Methoden und Konzepte des Data & Knowledge Engineering (Sonstige Informationen)	,Deutsch,Siehe Studienmodul  Methoden und Konzepte des Data & Knowledge Engineering,Data & Knowledge Engineering,0
258.410,Data Mining,VL,Präsenz,Christoph Georg Schütz,2024S,"3,00",150,170,10.0,I. WI Data & Knowledge Engineering,[email],M1 - Master 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Masterstudium Wirtschaftsinformatik,Schriftliche Klausur,"Die Lehrinhalte werden vermittelt mittels Methoden des Blended Learning, insbesondere Flipped Classroom, mit interaktiven Elementen zur Festigung des Wissens.",deutsch/englisch,,Wahlfach Wirtschaftsinformatik,0
371.000,Einführung in den Maschinenbau,VL,Präsenz,Klaus Zeman,2024S,"3,00",150,148,27.0,I. Mechatr. Produktentw. u. Fertigung,[email],B1 - Bachelor 1. Jahr,Maschinenbau,Johannes Kepler Universität Linz,Bachelorstudium Maschinenbau,schriftliche Prüfung,"Frontalunterricht, Erklären der theoretischen Grundlagen anhand eines Skriptums und Beispielen",Deutsch,keine,Pflichtfächer,0
239.124,Einführung in die Makroökonomie,IK,Präsenz,Maximilian Böck,2024S,"3,00",40,14,6.0,I. Volkswirtschaftslehre,,B1 - Bachelor 1. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftswissenschaften,"""Vorlesungsprüfung"" als schriftliche Prüfung(en):Zwei Klausuren (Multiple Choice-Fragen)Zumindest an einer der beiden Klausuren muss teilgenommen werden. 
Die bessere der Noten auf die beiden Klausuren bzw. die eine absolvierte Klausur wird gewertet. 
50 Prozent der Aufgaben müssen richtig sein, um eine positive Note zu bekommen. 
Intelligentes Fragenstellen und gute Diskussionsbeiträge werden durch Mitarbeitspunkte honoriert; sie können die Note verbessern, aber nicht das Durchkommen retten. ","Die Studierenden bereiten ein Lehrbuchkapitel vor. 
Der Lektor präsentiert die wichtigsten Inhalte im Kurs und macht Verweise auf die Praxis. 
Die Studierenden sollen durch Fragenstellen jedwede Unklarheit ausräumen. ",Deutsch,,Wahlfächer,0
239.125,Einführung in die Makroökonomie,IK,Präsenz,Benjamin Karner,2024S,"3,00",40,42,10.0,I. Volkswirtschaftslehre,,B1 - Bachelor 1. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftswissenschaften,"""Vorlesungsprüfung"" als schriftliche Prüfung(en):Zwei Klausuren (Multiple Choice-Fragen)Zumindest an einer der beiden Klausuren muss teilgenommen werden. 
Die bessere der Noten auf die beiden Klausuren bzw. die eine absolvierte Klausur wird gewertet. 
50 Prozent der Aufgaben müssen richtig sein, um eine positive Note zu bekommen. 
Intelligentes Fragenstellen und gute Diskussionsbeiträge werden durch Mitarbeitspunkte honoriert; sie können die Note verbessern, aber nicht das Durchkommen retten. ","Die Studierenden bereiten ein Lehrbuchkapitel vor. 
Der Lektor präsentiert die wichtigsten Inhalte im Kurs und macht Verweise auf die Praxis. 
Die Studierenden sollen durch Fragenstellen jedwede Unklarheit ausräumen. ",Deutsch,,Wahlfächer,0
239.126,Einführung in die Makroökonomie,IK,Präsenz,Benjamin Karner,2024S,"3,00",40,35,10.0,I. Volkswirtschaftslehre,,B1 - Bachelor 1. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftswissenschaften,"""Vorlesungsprüfung"" als schriftliche Prüfung(en):Zwei Klausuren (Multiple Choice-Fragen)Zumindest an einer der beiden Klausuren muss teilgenommen werden. 
Die bessere der Noten auf die beiden Klausuren bzw. die eine absolvierte Klausur wird gewertet. 
50 Prozent der Aufgaben müssen richtig sein, um eine positive Note zu bekommen. 
Intelligentes Fragenstellen und gute Diskussionsbeiträge werden durch Mitarbeitspunkte honoriert; sie können die Note verbessern, aber nicht das Durchkommen retten. ","Die Studierenden bereiten ein Lehrbuchkapitel vor. 
Der Lektor präsentiert die wichtigsten Inhalte im Kurs und macht Verweise auf die Praxis. 
Die Studierenden sollen durch Fragenstellen jedwede Unklarheit ausräumen. ",Deutsch,,Wahlfächer,0
239.300,Einführung in die Makroökonomie,IK,Präsenz,Johannes Lukas,2024S,"3,00",40,37,7.0,I. Volkswirtschaftslehre,,B1 - Bachelor 1. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftswissenschaften,"""Vorlesungsprüfung"" als schriftliche Prüfung(en):Zwei Klausuren (Multiple Choice-Fragen)Zumindest an einer der beiden Klausuren muss teilgenommen werden. 
Die bessere der Noten auf die beiden Klausuren bzw. die eine absolvierte Klausur wird gewertet. 
50 Prozent der Aufgaben müssen richtig sein, um eine positive Note zu bekommen. 
Intelligentes Fragenstellen und gute Diskussionsbeiträge werden durch Mitarbeitspunkte honoriert; sie können die Note verbessern, aber nicht das Durchkommen retten. ","Die Studierenden bereiten ein Lehrbuchkapitel vor. 
Der Lektor präsentiert die wichtigsten Inhalte im Kurs und macht Verweise auf die Praxis. 
Die Studierenden sollen durch Fragenstellen jedwede Unklarheit ausräumen. ",Deutsch,,Wahlfächer,0
259.002,Einführung in die Softwareentwicklung mit Python,VL,Präsenz,Iris Groher,2024S,"3,00",200,223,11.0,I. WI Software Engineering,[email],B2 - Bachelor 2. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,Kumulative Modulprüfung,"Folienvortrag mit Beispielen an der Tafel, Distance Learning",Deutsch / English,(*)Attending the exercise (Uebung) connected with this lecture in the same semester is obligatory.,Wahlfächer,0
243.115,Einführung in die Wirtschaftswissenschaften für Juristinnen und Juristen,KV,Präsenz,René Andeßner,2024S,"6,00",200,134,22.0,I. Public and Nonprofit Management,[email],D - Diplom,Rechtswissenschaften,Johannes Kepler Universität Linz,Diplomstudium Rechtswissenschaften,Schriftliche Klausur,"Vortrag durch die LVA-LeiterInnen
Diskussion von Fällen und Beispielen
Begleitendes Selbststudium",Deutsch,,Zweiter Studienabschnitt,0
325.004,Einführung in die Zahlentheorie,VO,Präsenz,Friedrich Pillichshammer,2024S,"3,00",30,20,13.0,I. Finanzmath. u. Angew. Zahlentheorie,,B3 - Bachelor 3. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Technische Mathematik,Schriftliche Prüfung,,Deutsch,,Wahlfächer,0
340.400,Embedded and Pervasive Systems,VO,Präsenz,Alois Ferscha,2024S,"3,00",200,140,13.0,I. Pervasive Computing,[email],B3 - Bachelor 3. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,Klausur am Semesterende,Foliengestützter Vortrag ,Deutsch,https://www.jku.at/institut-fuer-pervasive-computing/,Systeme,0
346.202,Exercises in Physical Chemistry II,UE,Präsenz,Elisabeth Leeb,2024S,"1,50",25,26,12.0,I. Physikalische Chemie,[email],B2 - Bachelor 2. Jahr,Chemie,Johannes Kepler Universität Linz,Bachelorstudium Chemistry and Chemical Technology,"(*)written exam, attendance, homework","(*)mathematical calculations of examples, questions during the course",Englisch,,(*)Physical Chemistry,0
346.203,Exercises in Physical Chemistry II,UE,Präsenz,Elisabeth Leeb,2024S,"1,50",25,26,12.0,I. Physikalische Chemie,[email],B2 - Bachelor 2. Jahr,Chemie,Johannes Kepler Universität Linz,Bachelorstudium Chemistry and Chemical Technology,"(*)written exam, attendance, homework","(*)mathematical calculations of examples, questions during the course",Englisch,,(*)Physical Chemistry,0
531.240,Geometrie,UV,Präsenz,Bert Jüttler,2024S,"3,00",25,30,34.0,A. MINT Didaktik,"[email], [email]",,,,,,,,,Not available,0
531.241,Geometrie,UV,Präsenz,Bert Jüttler,2024S,"3,00",25,10,34.0,A. MINT Didaktik,"[email], [email]",,,,,,,,,Not available,0
531.242,Geometrie,UV,Präsenz,Bert Jüttler,2024S,"3,00",25,14,34.0,A. MINT Didaktik,"[email], [email]",,,,,,,,,Not available,0
243.001,Grundkurs Public und Nonprofit Management,KS,Präsenz,Sandra Stötzer,2024S,"6,00",100,72,11.0,I. Public and Nonprofit Management,,B2 - Bachelor 2. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,Schriftliche Klausur,Vortrag durch die Lehrenden; Selbststudium der Basisliteratur; gegebenenfalls Gastvortrag,Deutsch,,Wahlfächer,0
360.001,Grundzüge der Thermofluiddynamik,VL,Präsenz,Philipp Gittler,2024S,"4,50",200,121,28.0,I. Strömungslehre u. Wärmeübertragung,[email],B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,Schriftliche und/oder mündliche Prüfung,Vortrag anhand eines Skriptums,Deutsch,begleitende Übung,Pflichtfächer,0
256.300,Informationsmanagement,VL,Präsenz,Michaela Trierweiler,2024S,"3,00",200,100,4.0,I. WI Information Engineering,,B2 - Bachelor 2. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Schriftliche Klausur,Siehe  Informationsmanagement,Deutsch,,Information Engineering,0
345.130,Instrumentelle Analytik für Molekulare Biowissenschaften,VL,Präsenz,Christian Klampfl,2024S,"3,00",150,117,13.0,A. Analytische Chemie,[email],B2 - Bachelor 2. Jahr,Chemie,Johannes Kepler Universität Linz,Bachelorstudium Molekulare Biowissenschaften,schriftliche Prüfung,Vorlesung,Deutsch,,Organische und Analytische Chemie für Molekulare Biowissenschaften,0
347.354,Introduction to Genetics,VL,Präsenz,Michael Breitenbach,2024S,"1,50",180,179,5.0,I. Organische Chemie,,B1 - Bachelor 1. Jahr,Biologische Chemie,Johannes Kepler Universität Linz,Bachelorstudium Biological Chemistry,(*)Written Exam,(*)Lecture,Englisch,,(*)Electives,0
249.443,Investmentanalyse und Risikomanagement,KS,Präsenz,Johann Burgstaller,2024S,"3,00",100,24,12.0,A. Asset Management,[email],B2 - Bachelor 2. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,Klausur und interaktives Element.,"Vortrag, Diskussion.",Deutsch,,Wahlfächer 2. Studienabschnitt,0
136.309,Kriminologie/Abweichendes Verhalten,VL,Präsenz,Helmut Hirtenlehner,2024S,"3,00",170,98,12.0,I. Strafrechtswissenschaften,,D - Diplom,Sozialwissenschaften,Johannes Kepler Universität Linz,Diplomstudium Rechtswissenschaften,Klausur am Ende des Semesters,Vortrag,Deutsch,,Wahlfächer,0
531.120,Lineare Algebra I,VO,Präsenz,Erhard Aichinger,2024S,"4,00",125,102,26.0,A. MINT Didaktik,[email],,,,,,,,,Not available,0
368.102,Lineare Algebra und Analytische Geometrie 2,VO,Präsenz,Manuel Kauers,2024S,"7,50",120,43,37.0,I. Algebra,,B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Technische Mathematik,Schriftliche Prüfungen. ,,Deutsch,,Pflichtfächer,0
358.001,Maschinenelemente,VL,Präsenz,Gudrun Mikota,2024S,"3,00",170,117,13.0,I. Maschinenlehre u. Fluidtechnik,[email],B2 - Bachelor 2. Jahr,Maschinenbau,Johannes Kepler Universität Linz,Bachelorstudium Maschinenbau,"Schriftliche und mündliche Prüfung. Die schriftliche Prüfung besteht aus zwei Beispielen; beide Beispiele umfassen jeweils die Berechnung einer kleineren Baugruppe. In Summe muss die Hälfte der Punkte erreicht werden, um zur mündlichen Prüfung antreten zu können. Ausnahme: bei der 3. Prüfung kann in jedem Fall ein Antritt zur mündlichen Prüfung erfolgen. In der mündlichen Prüfung werden zwei Fragen gestellt, die meist einen größeren Bereich umfassen; während der Antwort werden Zwischenfragen gestellt, um die Durchdringung des Fachgebietes zu überprüfen.",Frontalunterricht; ausführliches Skriptum; Üben des Erlernten in den begleitenden Übungen (siehe Maschinenelemente Übungen) ,Deutsch,Keine,Pflichtfächer,0
324.820,Mathematics for AI II,VL,Präsenz,Krystian Kazaniecki,2024S,"6,00",600,528,27.0,A. Funktionalanalysis,[email],B1 - Bachelor 1. Jahr,Artificial Intelligence,Johannes Kepler Universität Linz,Bachelorstudium Artificial Intelligence,(*)final exam,,Englisch,,(*)Mathematics,0
357.121,Mathematik 2,UE,Präsenz,Robert Pollak,2024S,"1,50",35,30,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,[email],B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
357.122,Mathematik 2,UE,Präsenz,Robert Pollak,2024S,"1,50",35,33,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,[email],B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
357.123,Mathematik 2,UE,Präsenz,Dmitry Efrosinin,2024S,"1,50",35,35,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,[email],B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
357.124,Mathematik 2,UE,Präsenz,Dmitry Efrosinin,2024S,"1,50",35,35,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,,B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
357.125,Mathematik 2,UE,Präsenz,Valentin Sturm,2024S,"1,50",35,37,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,[email],B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
357.126,Mathematik 2,UE,Präsenz,Valentin Sturm,2024S,"1,50",35,35,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,[email],B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
