course_number,course_name,type,kind,lecturer,semester,ects,max_students,registered_students,no_dates_total,instute,email,level,study_area,university,curriculum,assessment_criteria,teaching_methods,language,other_information,study_subject,room_id
357.128,Mathematik 2,UE,Präsenz,Robert Pollak,2024S,"1,50",35,24,19.0,I. Math. Methoden Med. u. Datenbas. Mod.,[email],B1 - Bachelor 1. Jahr,Mathematik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"Schriftliche Übungsklausuren, Anzahl der vorbereiteten Beispiele, Präsentation von Aufgaben, erzielte Punkte bei Projektabgaben",Präsentation und Diskussion an der Tafel; eigenständige Ausarbeitung von Aufgaben,Deutsch,keine,Pflichtfächer,0
245.312,Operations and Supply Chain Management,IK,Präsenz,Simon Currle,2024S,"3,00",40,42,10.0,I. Produktions-u.Logistikmanagement,[email],B2 - Bachelor 2. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,"Homework exercises, exam(s)","Discussion of exercises, group work",English,We strongly recommend to attend KS and IK “Operations and Supply Chain Management” in the same semester.,Wahlfächer,0
245.311,Operations and Supply Chain Management,KS,Präsenz,Simon Currle,2024S,"3,00",100,91,11.0,I. Produktions-u.Logistikmanagement,[email],B2 - Bachelor 2. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,"Exam(s), exercises","Lecture, case studies, discussion",English,We recommend to attend KS and IK “Operations and Supply Chain Management” in the same semester.,(*)Digitalization and Supply Chain Management,0
381.013,Polymer Injection Moulding 2: Process Technologies,KV,Präsenz,Georg Steinbichler,2024S,"3,00",35,11,14.0,"I. Polymer Inj. Moulding, Process Autom.",,M1 - Master 1. Jahr,Kunststofftechnik,Johannes Kepler Universität Linz,Masterstudium Polymer Technologies and Science (PTS),(*)Written exam,,Englisch,,(*)Polymer Processing,0
150.031,Praxis der Unternehmensbesteuerung,VL,Präsenz,Christoph Finsterer,2024S,"1,50",200,62,3.0,"I. Finanz-, Steuerrecht u. Steuerpolitik",[email],D - Diplom,Rechtswissenschaften,Johannes Kepler Universität Linz,Diplomstudium Rechtswissenschaften,Die Beurteilung erfolgt auf Basis der Mitwirkung an den Vorlesungsinhalten.,Die Lehrinhalte werden im Rahmen von Vorträgen und Diskussionen erarbeitet. ,Deutsch,Die Lehrveranstaltung bildet in ihrer Gesamtheit einen Bestandteil des Fertigkeitentrainings im Sinne von § 3 des Curriculums. ,Zweiter Studienabschnitt,0
343.355,Projektorganisation,KV,Präsenz,Paul Grünbacher,2024S,"3,00",35,28,6.0,I. Software Systems Engineering,[email],B2 - Bachelor 2. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,2-4 praktische Übungen im Rahmen des Semesterprojekts; schriftlicher Test am Ende des Semesters (Sommersemester); Ausarbeitung und Präsentation eines Vertiefungsthemas (Wintersemester),Folienvortrag; Semesterprojekt in Gruppen; Besprechung neuer und abgegebener Projektaufgaben; Diskussionen; Verwendung von Softwarewerkzeugen,Deutsch,,Begleitende Inhalte,0
257.211,Prozess- und Kommunikationsmodellierung,UE,Präsenz,Udo Kannengiesser,2024S,"3,00",30,30,10.0,I. WI Communications Engineering,[email],B1 - Bachelor 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Beurteilung von individuellen Modellierungsaufgaben und der Ergebnisse der Gruppenreflexion(Gewichtung je 50%) für jede Teilaufgabe.,Angeleitete Explorierung und Reflexion,Deutsch,Siehe  Prozess- und Kommunikationsmodellierung,Wahlfächer,0
257.213,Prozess- und Kommunikationsmodellierung,UE,Präsenz,Udo Kannengiesser,2024S,"3,00",30,16,10.0,I. WI Communications Engineering,[email],B1 - Bachelor 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Beurteilung von individuellen Modellierungsaufgaben und der Ergebnisse der Gruppenreflexion(Gewichtung je 50%) für jede Teilaufgabe.,Angeleitete Explorierung und Reflexion,Deutsch,Siehe  Prozess- und Kommunikationsmodellierung,Wahlfächer,0
257.214,Prozess- und Kommunikationsmodellierung,UE,Präsenz,Richard Heininger,2024S,"3,00",30,31,10.0,I. WI Communications Engineering,[email],B1 - Bachelor 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Beurteilung von individuellen Modellierungsaufgaben und der Ergebnisse der Gruppenreflexion(Gewichtung je 50%) für jede Teilaufgabe.,Angeleitete Explorierung und Reflexion,Deutsch,Siehe  Prozess- und Kommunikationsmodellierung,Wahlfächer,0
257.200,Prozess- und Kommunikationsmodellierung,VL,Präsenz,Udo Kannengiesser,2024S,"3,00",200,152,8.0,I. WI Communications Engineering,[email],B1 - Bachelor 1. Jahr,Wirtschaftsinformatik,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Klausur,"Konzeptuelle Inputs und interaktiver Diskurs auf Basis von Fragen, die zu jeder Lerneinheit gestellt werden. Das gesamte Material ist didaktisch aufbereitet in einer e-Learning-Plattform verfügbar. Die Studierenden haben die Möglichkeit, ihre Überlegungen in einem den Fragen zugeordneten Forum kontextsensitiv einzupflegen und zu bearbeiten.",Deutsch,Siehe  Prozess- und Kommunikationsmodellierung,Wahlfächer,0
361.007,Regelungstechnik,UE,Präsenz,Georg Hartl,2024S,"1,50",35,35,14.0,I. Regelungstechn. u. Prozessautomatis.,,B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"2 Klausuren, eine ca. zur Hälfte und eine am Ende der Lehrveranstaltung",Tafel- und Folienvortrag ergänzt durch Übungsbeispiele als Hausarbeit,Deutsch,,Pflichtfächer,0
361.008,Regelungstechnik,UE,Präsenz,Johannes Schrotshamer,2024S,"1,50",35,33,14.0,I. Regelungstechn. u. Prozessautomatis.,,B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"2 Klausuren, eine ca. zur Hälfte und eine am Ende der Lehrveranstaltung",Tafel- und Folienvortrag ergänzt durch Übungsbeispiele als Hausarbeit,Deutsch,,Pflichtfächer,0
361.009,Regelungstechnik,UE,Präsenz,Johannes Schrotshamer,2024S,"1,50",35,32,14.0,I. Regelungstechn. u. Prozessautomatis.,,B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,"2 Klausuren, eine ca. zur Hälfte und eine am Ende der Lehrveranstaltung",Tafel- und Folienvortrag ergänzt durch Übungsbeispiele als Hausarbeit,Deutsch,,Pflichtfächer,0
361.001,Regelungstechnik,VL,Präsenz,Markus Schöberl,2024S,"4,50",140,131,21.0,I. Regelungstechn. u. Prozessautomatis.,,B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,schriftliche Klausur und/oder mündliche Prüfung,Tafel- und Folienvortrag,Deutsch,,Pflichtfächer,0
382.059,Signalverarbeitung,VL,Präsenz,Mario Huemer,2024S,"4,50",70,53,15.0,I. Signalverarbeitung,[email],B2 - Bachelor 2. Jahr,Informationselektronik,Johannes Kepler Universität Linz,Bachelorstudium Elektronik und Informationstechnik,Schriftliche Klausur,Folien/Tafelvortrag unterstützt mit Matlab-basierten Demos,Deutsch,,Wahlfächer,0
339.170,Softwareentwicklung 1,VO,Präsenz,Hanspeter Mössenböck,2024S,"3,00",100,108,12.0,I. Systemsoftware,[email],B1 - Bachelor 1. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,Klausur am Semesterende,Folienvortrag mit Beispielen an der Tafel.,Deutsch,Für nähere Informationen siehe http://ssw.jku.at/Teaching/Lectures/,Software,0
339.191,Softwareentwicklung 2,VO,Präsenz,Herbert Prähofer,2024S,"3,00",300,307,17.0,I. Systemsoftware,[email],B1 - Bachelor 1. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,Klausur am Semesterende,"Folienvortrag mit Beispielen an der Tafel. In wöchentlichen Programmieraufgaben, die in der darauffolgenden Woche besprochen werden, erwerben Sie praktische Programmiererfahrungen.",Deutsch,Für weitere Informationen siehe http://ssw.jku.at/Teaching/Lectures/SW2/VL/,Software,0
256.600,Soziale Auswirkungen der IT,KS,Präsenz,Hermann Sikora,2024S,"3,00",150,154,13.0,I. WI Information Engineering,[email],B3 - Bachelor 3. Jahr,Sozialwissenschaften,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftsinformatik,Kurzreferat und schriftliche Arbeit zu einem selbstgewählten Thema.,Kurze beschreibende oder empirische Studie,Deutsch,,Soziale und geschlechterspezifische Aspekte der IT,0
339.341,Special Topics,KV,Präsenz,Hanspeter Mössenböck,2024S,"1,50",125,119,3.0,I. Systemsoftware,[email],M1 - Master 1. Jahr,Informatik,Johannes Kepler Universität Linz,Masterstudium Computer Science,(*)See course descriptions. ,(*)See course descriptions. ,Englisch,(*)None.,(*)Area of Specialization,0
339.350,Special Topics,KV,Präsenz,William Steingartner,2024S,"1,50",35,12,4.0,I. Systemsoftware,[email],M1 - Master 1. Jahr,Informatik,Johannes Kepler Universität Linz,Masterstudium Computer Science,(*)See course descriptions. ,(*)See course descriptions. ,Englisch,(*)None.,(*)Area of Specialization,0
238.213,Statistik für Sozial- und Wirtschaftswissenschaften,KS,Präsenz,Andreas Quatember,2024S,"3,00",180,173,14.0,A. Datengewinnung und Datenqualität,[email],B1 - Bachelor 1. Jahr,Statistik,Johannes Kepler Universität Linz,,,,,,Pflichtfächer,0
150.004,Steuerrecht,RE,Präsenz,Maximilian Reindl,2024S,"2,00",200,100,4.0,"I. Finanz-, Steuerrecht u. Steuerpolitik",[email],,,,,,,,,Not available,0
269.030,Strategisches Management: Grundlagen,KS,Präsenz,Johannes Winkler,2024S,"3,00",100,82,6.0,I. Strategisches Management,,B2 - Bachelor 2. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,Klausur und Seminararbeit,"Zur Erreichung der Lehr- und Lernziele werden theoretische Inputs, Selbststudium sowie Übungen in Kleingruppen und Phasen der kritischen Reflexion und Diskussion eingesetzt.",Deutsch,,Wahlfächer,0
381.001,Technologien der Polymerverarbeitung 2: Spritzgießen,VL,Präsenz,Georg Steinbichler,2024S,"2,50",105,22,14.0,"I. Polymer Inj. Moulding, Process Autom.",,B2 - Bachelor 2. Jahr,Kunststofftechnik,Johannes Kepler Universität Linz,Bachelorstudium Nachhaltige Kunststofftechnik & Kreislaufwirtschaft,Schriftliche Prüfung mit transparentem Punktesystem und Notenzuteilung,Vorlesung mit Power Point Präsentation; Skripten werden über das KUSSS zur Verfügung gestellt,Deutsch,,Kunststofftechnik und Kreislaufwirtschaft,0
531.208,Wahrscheinlichkeitsrechnung,VO,Präsenz,Peter Kritzer,2024S,"4,00",100,76,28.0,A. MINT Didaktik,[email],,,,,,,,,Not available,0
233.KS2,Wirtschafts- und Berufspädagogik 2,KS,Präsenz,Georg Hans Neuweg,2024S,"4,00",200,59,11.0,I. Wirtschafts- u. Berufspädagogik,[email],D - Diplom,Pädagogik,Johannes Kepler Universität Linz,Diplomstudium Wirtschaftspädagogik,Schriftliche Klausur sowie Reflexions- und Übungsaufgaben,"Vortrag, selbständiges Literaturstudium, Diskussion",Deutsch,Der Kurs Wirtschafts- und Berufspädagogik 2 (Sommersemester) wird alternierend mit dem Kurs Wirtschafts- und Berufspädagogik 1 (Wintersemester) angeboten. Er kann auch vor dem Kurs 1 absolviert werden.,Pflichtfächer 2. Studienabschnitt,0
367.144,Wirtschaftsgrundlagen der Informatik,VL,Präsenz,Werner Retschitzegger,2024S,"3,00",200,181,5.0,A. Kooperative Informationssysteme,[email],B2 - Bachelor 2. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,Klausur,Folien-basierter Vortrag,Deutsch,http://www.cis.jku.at,Begleitende Inhalte,0
367.145,Wirtschaftsgrundlagen für Informatiker,VO,Präsenz,Werner Retschitzegger,2024S,"3,00",15,2,5.0,A. Kooperative Informationssysteme,[email],,,,,,,,,Not available,0
531.170,Zahlentheorie,VO,Präsenz,Friedrich Pillichshammer,2024S,"2,00",110,97,13.0,A. MINT Didaktik,[email],,,,,,,,,Not available,0
239.301,Ökonomie für das Unterrichtsfach GW,VU,Präsenz,René Andeßner,2024S,"8,00",200,48,25.0,I. Volkswirtschaftslehre,,,,,,,,,,Not available,0
368.190,Algebra für Informatik,VL,Präsenz,Christoph Koutschan,2024S,"3,00",250,243,22.0,I. Algebra,,B1 - Bachelor 1. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,"Allgemein: Verständnis und  Beherrschung der vorgestellten Lösungsmethoden. Kenntnis der zugrunde liegenden Strukturtheorie und ihres logischen Aufbaus. Kenntnis und Darstellung der vermittelten Beweise. Korrektes eigenständiges Herleiten von Lösungsmethoden fuer verwandte Probleme.
Konkret: Schriftliche Klausurarbeit.",Vortrag,Deutsch,,Theorie,1
379.012,Angewandte Wärmetechnik,KV,Präsenz,Gerald Roman Berger-Weber,2024S,"2,00",45,8,12.0,I. Polymer Proc. and Digital Transform.,[email],B2 - Bachelor 2. Jahr,Kunststofftechnik,Johannes Kepler Universität Linz,Bachelorstudium Nachhaltige Kunststofftechnik & Kreislaufwirtschaft,Schriftliche oder mündliche Prüfung nach Ende der Lehrveranstaltung. Es werden 3 Prüfungstermine pro Semester angeboten. 40 % der Note werden durch die Mitarbeit und Bestehen von Kurztests während der Lehrveranstaltung definiert. ,"Flipped Classroom: Studierende erlernen die theoretischen Grundlagen im Selbststudium (unterstützt durch Videos, Texte, Skriptum) vor dem jeweiligen Treffen im Hörsaal. Im Hörsaal werden die praktische Bedeutung anhand von Beispielen aus Solarthermie und Kunststofftechnik diskutiert sowie die praktische Anwendung in Form von Rechenaufgaben vertieft.",Deutsch,,Kunststofftechnik und Kreislaufwirtschaft,1
239.141,Behavioral Economics,KS,Präsenz,Matthias Fahn,2024S,"3,00",200,147,10.0,I. Volkswirtschaftslehre,,B2 - Bachelor 2. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Wirtschaftswissenschaften,Klausur,"Vortrag und Diskussion, Experimente",Englisch,,Wahlfächer,1
353.006,Betriebssysteme,VO,Präsenz,Rene Mayrhofer,2024S,"3,00",400,438,13.0,I. Netzwerke und Sicherheit,[email],B1 - Bachelor 1. Jahr,Informatik,Johannes Kepler Universität Linz,Bachelorstudium Informatik,Schriftliche Klausur,Vorlesung mit interaktiven Elementen,"Deutsch, Prüfung auf Englisch möglich",https://www.jku.at/institut-fuer-netzwerke-und-sicherheit/,Grundlagen der Informatik,1
231.117,Datenanalyse 1 (Grundlagen),VU,Präsenz,Johann Bacher,2024S,"3,00",130,90,13.0,A. Empirische Sozialforschung,[email],B1 - Bachelor 1. Jahr,Sozialwissenschaften,Johannes Kepler Universität Linz,Bachelorstudium Soziologie,Abschlussklausur (die bei den Arbeitsaufgaben erreichten Punkte werden bei der Beurteilung berücksichtigt),"Vortrag durch Lehrveranstaltungsleiter
praktische Übungen in der Lehrveranstaltung
selbständige Bearbeitung von Arbeitsaufgaben ",Deutsch,Die LVA wird in jedem Semester angeboten.,Pflichtfächer,1
266.002,Einführung in Organisation,KS,Präsenz,Sara Maric,2024S,"3,00",100,102,11.0,I. Organisation,,B1 - Bachelor 1. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,Two assessment points,"Vorlesungen, online Tutorien, Selbststudium",Deutsch und Englisch,,(*)International Management and Marketing,1
239.706,Einführung in die Mikroökonomie,IK,Präsenz,Stefan Fink,2024S,"3,00",40,34,11.0,A. Gesundheitsökonomie,,B1 - Bachelor 1. Jahr,Volkswirtschaftslehre,Johannes Kepler Universität Linz,,,,,,Pflichtfächer,1
362.064,Elektrische Maschinen,UE,Präsenz,Thomas Krainer,2024S,"1,50",35,20,8.0,I. Elektr. Antriebe u. Leistungselektr.,[email],B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,Schriftliche Klausur,,Deutsch,keine,Pflichtfächer,1
362.065,Elektrische Maschinen,UE,Präsenz,Stefan Mallinger,2024S,"1,50",35,33,8.0,I. Elektr. Antriebe u. Leistungselektr.,[email],B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,Schriftliche Klausur,,Deutsch,keine,Pflichtfächer,1
362.066,Elektrische Maschinen,UE,Präsenz,Christoph Dobler,2024S,"1,50",35,21,8.0,I. Elektr. Antriebe u. Leistungselektr.,[email],B2 - Bachelor 2. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,Schriftliche Klausur,,Deutsch,keine,Pflichtfächer,1
362.068,Elektrische Maschinen und Antriebselektronik,UE,Präsenz,Stefan Mallinger,2024S,"1,50",35,27,7.0,I. Elektr. Antriebe u. Leistungselektr.,[email],B2 - Bachelor 2. Jahr,Informationselektronik,Johannes Kepler Universität Linz,Bachelorstudium Elektronik und Informationstechnik (ELIT),Schriftliche Klausur,Durchrechnen von Beispielen,"Deutsch, im Bedarfsfall Englisch",,Pflichtfächer,1
362.073,Elektrische Maschinen und Antriebselektronik,UE,Präsenz,Gabriel Weissitsch,2024S,"1,50",35,11,7.0,I. Elektr. Antriebe u. Leistungselektr.,[email],B2 - Bachelor 2. Jahr,Informationselektronik,Johannes Kepler Universität Linz,Bachelorstudium Elektronik und Informationstechnik (ELIT),Schriftliche Klausur,Durchrechnen von Beispielen,"Deutsch, im Bedarfsfall Englisch",,Pflichtfächer,1
335.003,Elektrotechnik,VL,Präsenz,Andreas Springer,2024S,"3,00",160,94,11.0,I. Nachrichtentechnik u. Hochfrequenzsys,[email],B1 - Bachelor 1. Jahr,Mechatronik,Johannes Kepler Universität Linz,Bachelorstudium Mechatronik,Schriftliche Klausur und mündliche Prüfung ,Folienvortrag ,Deutsch,,Pflichtfächer,1
252.031,Ethik,IK,Präsenz,Johannes Thaller,2024S,"3,00",40,38,9.0,I. Controlling und Consulting,,B3 - Bachelor 3. Jahr,Betriebswirtschaftslehre,Johannes Kepler Universität Linz,Bachelorstudium Betriebswirtschaftslehre,Reflexionen und Poster Präsentationen,"Vorträge im Rahmen einer Ringvorlesung, Diskussionen und Poster Präsentationen",Deutsch und Englisch,Es erfolgen in der LVA Expertenvorträge im Rahmen einer Ringvorlesung sowie Poster Präsentationen und Kleingruppendiskussionen.,Pflichtfächer,1
383.028,Funktionelle Anatomie,VL,Präsenz,Christoph Wolf,2024S,"3,00",150,156,5.0,I. Medizin- und Biomechatronik,,B1 - Bachelor 1. Jahr,Medical Engineering,Johannes Kepler Universität Linz,Bachelorstudium Medical Engineering,Schriftliche oder mündliche Prüfung,,Deutsch,,Medizinische Grundlagen,1
531.240,Geometrie,UV,Präsenz,Bert Jüttler,2024S,"3,00",25,30,34.0,A. MINT Didaktik,"[email], [email]",,,,,,,,,Not available,1
